ID,Stepartist,Pack,Difficulty,Mode,Rating,Song,BPM,Steps,Measures,Length,16ths,24ths,32nds,Break,% Stream,Adj. % Stream,S/B Ratio,Density,Adj. Density,Breakdown,Tier,16ths Mod,16ths Rank,Diff Rating,Score,DP,EP,DP+EP,DP/EP,RP,AP,Total (no bonuses),Total,
1,StoryTime,The Main Ingredient 2020,Expert,Single,24,For Creatures Such As We FB 246,246,6697,443,7.2,410,0,0,16,0.9255,0.9382,25.62,15.71,15.71,1 159 1 3 3 3 19 3 3 3 132 (16) 16 64,240,370.2171579,17,11,1,150,800,950,143,1000,1000,1950,2950,131
2,Xynn,Xynn's Inferno,Expert,Single,24,The Eighth Circle - Fraud,240,9262,618,10.3,572,0,0,35,0.9256,0.9423,16.34,15.18,15.24,21 (8) 232 (7) 41 (8) 86 (8) 112 (2) 24 (2) 56,240,520.1142283,19,11,1,0,900,900,0,1000,1000,1900,2900,
3,yutsi StarrySergal,itg! Rhythm is just a step away,Expert,Single,24,Because Maybe! pt.3 FB 245,245,10076,735,12,585,0,0,124,0.7959,0.808,4.72,14.03,14.12,7 7 (5) 7 8 (2) 1 1 (18) 24 15 16 (8) 36 (2) 32 (8) 20 (18) 23 7 7 7 (9) 7 15 1 (3) 7 (3) 33 (3) 2 (2) 2 (2) 2 (2) 1 15 23 (3) 2 (2) 2 (2) 2 (2) 1 30 (4) 2 (2) 2 (2) 2 (2) 33 15 16 (4) 30 (2) 62 (10) 14 (2) 30 (2) 16,240,415.9240596,18,11,1,125,850,975,215,1000,1000,1975,2975,
4,SirDelins,Delins Incredibly Cool Content,Expert,Single,24,Satanic Static,240,10292,748,12.47,618,0,0,20,0.8262,0.9251,30.9,14.37,15.39,15 7 23 79 15 15 35 3 3 3 15 47 10 21 (16) 7 7 7 7 7 7 7 15 15 15 55 15 24 (4) 22 16 31 31 15 24,240,545.6201047,20,11,1,0,950,950,143,1000,1000,1950,2950,
5,t3a tyler.exe SirDelins,Delins Incredibly Cool Content 2,Expert,Single,24,Opasnyje Jadjernaja,240,20616,1680,28,1130,0,0,468,0.6726,0.689,2.41,12.45,12.48,7 7 7 8 (40) 8 (8) 15 23 7 56 (16) 16 (16) 7 16 23 (28) 2 (4) 30 (16) 15 16 (8) 6 (18) 17 1 1 1 1 1 1 1 (25) 17 1 1 1 24 (31) 1 (38) 1 24 (24) 24 (16) 31 (9) 6 (2) 63 16 (51) 1 (4) 31 14 (2) 7 8 (16) 54 (2) 7 48 (8) 70 (2) 14 (2) 16 (8) 33 32 (2) 1 3 7 55 1 2 4 2 2 4 10 (35) 33 (2) 6 7 1 10 (2) 15 16 (15) 17 (8) 8 (2) 16 12 20 (8) 40,240,622.6287903,21,11,1,0,1000,1000,286,1000,1000,2000,3000,
6,yutsi,yutsi B-sides,Expert,Single,24,To Make the End of Battle,255,3377,224,3.51,207,0,0,7,0.9241,0.9628,29.57,16.31,16.51,76 85 (7) 46,250,194.8175494,13,11,1,375,600,975,215,1000,1000,1975,2975,
7,Levitas,Trails of Cold Stream IV,Expert,Single,24,Glessing Way FB 250,250,3650,238,3.81,224,0,0,8,0.9412,0.9655,28,16.11,16.25,122 (4) 98 (4) 4,250,211.7637716,15,11,1,250,700,950,143,1000,1000,1950,2950,
8,JWong,69 Bayard,Expert,Single,24,Mr. Simple,256,3755,255,3.98,230,0,0,14,0.902,0.9426,16.43,16.22,16.35,112 (8) 40 (4) 16 (2) 62,250,209.2433829,14,11,1,400,650,1050,429,1000,1000,2050,3050,
9,tyler.exe,tyler.exe,Expert,Single,24,Vampire Edge FB 254,254,4125,286,4.5,253,0,0,21,0.8846,0.9234,12.05,15.82,15.89,33 (8) 16 (2) 30 (2) 16 (2) 126 (7) 32,250,222.7123567,16,11,1,350,750,1100,572,1000,1000,2100,3100,
10,zaniel,Zaniel's Junts 2,Expert,Single,24,Blinded by Fear (At The Gates Cover),260,2437,172,2.65,151,0,0,0,0.8779,0.9869,0,16.92,17.16,81 31 39,260,147.8475001,11,11,1,500,500,1000,286,1000,1000,2000,3000,
